month,temp_mean_daily_min
1996-12,23.9
1997-01,24
1997-02,24.5
1997-03,24.9
1997-04,25
1997-05,26.3
1997-06,26
1997-07,26
1997-08,25.9
1997-09,26.3
1997-10,25.1
1997-11,24.8
1997-12,24.6
1998-01,25.3
1998-02,25.9
1998-03,26.3
1998-04,26.3
1998-05,26.3
1998-06,25.4
1998-07,24.9
1998-08,24.7
1998-09,24.9
1998-10,24.6
1998-11,24.9
1998-12,24.2
1999-01,24.3
1999-02,24.5
1999-03,24.4
1999-04,25.4
1999-05,25.3
1999-06,25.3
1999-07,24.7
1999-08,24.5
1999-09,24.9
1999-10,24.3
1999-11,24.5
1999-12,24.1
2000-01,23.9
2000-02,23.8
2000-03,24.3
2000-04,24.6
2000-05,25.7
2000-06,24.7
2000-07,25.3
2000-08,24.8
2000-09,25.2
2000-10,24.9
2000-11,24.7
2000-12,24.4
2001-01,24
2001-02,24.5
2001-03,24.2
2001-04,25.1
2001-05,25.7
2001-06,25.4
2001-07,25.5
2001-08,25.2
2001-09,25.2
2001-10,24.7
2001-11,24.7
2001-12,24.1
2002-01,24.5
2002-02,24.5
2002-03,25.1
2002-04,25.6
2002-05,26.1
2002-06,26
2002-07,25.5
2002-08,25.6
2002-09,25.1
2002-10,25.7
2002-11,24.5
2002-12,24.7
2003-01,24.4
2003-02,24.4
2003-03,25.2
2003-04,25.3
2003-05,26.5
2003-06,26
2003-07,25.1
2003-08,25.5
2003-09,24.8
2003-10,24.5
2003-11,24.7
2003-12,24.3
2004-01,24.2
2004-02,24.7
2004-03,24.7
2004-04,26.1
2004-05,26.4
2004-06,26.1
2004-07,24.5
2004-08,25.4
2004-09,25
2004-10,25
2004-11,24.6
2004-12,24.5
2005-01,23.9
2005-02,25.3
2005-03,25.4
2005-04,25.7
2005-05,25.2
2005-06,26.1
2005-07,25.2
2005-08,25.5
2005-09,25.2
2005-10,24.7
2005-11,24.4
2005-12,24.6
2006-01,24.1
2006-02,24.8
2006-03,25.2
2006-04,24.8
2006-05,25.4
2006-06,25.1
2006-07,25.7
2006-08,25.5
2006-09,25.4
2006-10,25.4
2006-11,24.5
2006-12,24.3
2007-01,24.2
2007-02,24.5
2007-03,24.6
2007-04,25.2
2007-05,25.3
2007-06,25.4
2007-07,25.1
2007-08,25
2007-09,25
2007-10,24.9
2007-11,24
2007-12,24.1
2008-01,24.3
2008-02,24
2008-03,24
2008-04,25.1
2008-05,26
2008-06,25.3
2008-07,25.1
2008-08,24.7
2008-09,24.6
2008-10,25
2008-11,24.5
2008-12,24.3
2009-01,24.2
2009-02,24.2
2009-03,24.1
2009-04,25.4
2009-05,25.3
2009-06,26.2
2009-07,25.3
2009-08,25.6
2009-09,25.5
2009-10,25.2
2009-11,24.8
2009-12,24.6
2010-01,24.4
2010-02,25.5
2010-03,25.1
2010-04,25
2010-05,25.9
2010-06,25.2
2010-07,24.6
2010-08,24.6
2010-09,24.9
2010-10,25.1
2010-11,24.2
2010-12,23.9
2011-01,23.5
2011-02,24.1
2011-03,23.9
2011-04,24.6
2011-05,25.2
2011-06,25.2
2011-07,25.5
2011-08,25.6
2011-09,25.1
2011-10,24.7
2011-11,24.6
2011-12,24.5
2012-01,24.3
2012-02,24.8
2012-03,24.4
2012-04,24.8
2012-05,24.8
2012-06,26.3
2012-07,25.3
2012-08,25.4
2012-09,25.3
2012-10,25.2
2012-11,24.7
2012-12,24.4
2013-01,24.6
2013-02,24.3
2013-03,25.6
2013-04,25.3
2013-05,25.6
2013-06,25.9
2013-07,25.2
2013-08,25.1
2013-09,24.8
2013-10,24.6
2013-11,24.5
2013-12,24.1
2014-01,24
2014-02,24.5
2014-03,25.1
2014-04,25.5
2014-05,25.8
2014-06,26.3
2014-07,25.8
2014-08,25.2
2014-09,25.7
2014-10,25.7
2014-11,24.8
2014-12,24.7
2015-01,24.6
2015-02,24.4
2015-03,25.5
2015-04,25.9
2015-05,26.4
2015-06,26.6
2015-07,26.7
2015-08,26
2015-09,26.5
2015-10,26.1
2015-11,25.5
2015-12,25
2016-01,26
2016-02,25.6
2016-03,26.6
2016-04,26.7
2016-05,26.5
2016-06,26.1
2016-07,25.8
2016-08,26.2
2016-09,25.1
2016-10,25.2
2016-11,24.9
2016-12,24.7
2017-01,24.7
2017-02,24.7
2017-03,24.9
2017-04,25
2017-05,25.9
2017-06,25.9
2017-07,26
2017-08,25.9
2017-09,25.4
2017-10,25.3
2017-11,24.6
2017-12,24.6
2018-01,24
2018-02,24.8
2018-03,25.4
2018-04,25.8
2018-05,26.2
2018-06,25.6
2018-07,26
2018-08,26.1
2018-09,25.3
2018-10,25.2
2018-11,24.6
2018-12,25.3
2019-01,25.6
2019-02,25.4
2019-03,25.6
2019-04,25.9
2019-05,26.5
2019-06,26.1
2019-07,26.9
2019-08,27.1
2019-09,26.6
2019-10,25.3
2019-11,25.4
2019-12,24.6
2020-01,25.2
2020-02,25.3
2020-03,25.9
2020-04,26
2020-05,26.1
2020-06,25.5
2020-07,25.5
2020-08,25.9
2020-09,24.9
2020-10,25.6
2020-11,25
2020-12,24.5
2021-01,23.8
2021-02,24.8
2021-03,25
2021-04,25.3
2021-05,26
2021-06,25.6
2021-07,26.2
2021-08,24.8
2021-09,25.6
2021-10,25.8
2021-11,24.8
2021-12,25.4
2022-01,24.9
2022-02,24.8
2022-03,25.1
2022-04,25.1
2022-05,26.2
2022-06,25.3
2022-07,25.8
2022-08,25.8
2022-09,25.4
2022-10,24.6
